"","EDT","Max.TemperatureF","Mean.TemperatureF","Min.TemperatureF","Max.Dew.PointF","MeanDew.PointF","Min.DewpointF","Max.Humidity","Mean.Humidity","Min.Humidity","Max.Sea.Level.PressureIn","Mean.Sea.Level.PressureIn","Min.Sea.Level.PressureIn","Max.VisibilityMiles","Mean.VisibilityMiles","Min.VisibilityMiles","Max.Wind.SpeedMPH","Mean.Wind.SpeedMPH","Max.Gust.SpeedMPH","PrecipitationIn","CloudCover","Events","WindDirDegrees"
"1","2010-1-1",39,36,32,34,32,27,93,86,75,29.96,29.89,29.73,10,5,1,14,4,20,0,7,"",302
"2","2010-1-2",33,27,21,27,13,5,75,53,43,29.73,29.68,29.63,10,10,8,29,19,38,0,6,"",310
"3","2010-1-3",24,20,17,12,6,1,68,51,43,29.66,29.56,29.48,10,10,6,32,24,48,0,4,"",298
"4","2010-1-4",28,24,19,12,9,7,63,54,47,29.76,29.71,29.66,10,10,10,24,18,31,0,0,"",300
"5","2010-1-5",30,24,19,14,12,10,68,59,47,29.78,29.74,29.69,10,10,10,22,12,30,0,1,"",296
"6","2010-1-6",35,30,26,18,14,12,60,53,41,29.78,29.73,29.68,10,10,10,21,14,30,0,5,"",303
"7","2010-1-7",39,34,28,21,19,18,69,59,48,29.93,29.88,29.81,10,10,10,18,13,26,0,1,"",297
"8","2010-1-8",30,28,26,25,23,12,93,77,51,29.86,29.77,29.7,10,7,2,16,7,26,0,7,"",271
"9","2010-1-9",30,24,19,10,8,1,68,52,31,30.14,30.03,29.91,10,10,10,21,12,25,0,0,"",316
"10","2010-1-10",30,21,12,3,2,0,67,46,29,30.29,30.23,30.19,10,10,10,15,11,21,0,0,"",311
"11","2010-1-11",30,24,17,12,10,3,73,55,44,30.22,30.16,30.09,10,10,10,14,8,16,0,0,"",280
"12","2010-1-12",33,30,28,18,16,14,64,57,48,30.1,30.06,30,10,10,10,21,10,31,0,4,"",299
"13","2010-1-13",37,30,24,18,12,9,60,50,41,30.25,30.18,30.14,10,10,10,20,13,24,0,3,"",299
"14","2010-1-14",42,33,24,25,19,18,75,59,39,30.29,30.23,30.19,10,10,10,7,5,NA,0,0,"",279
"15","2010-1-15",50,39,28,30,24,19,74,59,37,30.21,30.15,30.09,10,10,10,20,7,24,0,2,"",265
"16","2010-1-16",50,42,35,32,28,25,81,60,46,30.24,30.18,30.11,10,10,8,17,6,24,0,3,"",280
"17","2010-1-17",42,38,33,39,36,30,93,88,81,30.13,29.99,29.69,5,4,2,20,7,30,0.65,4,"",68
"18","2010-1-18",51,44,37,37,35,34,93,74,54,29.9,29.68,29.41,10,9,4,23,16,32,0.04,5,"",354
"19","2010-1-19",51,40,30,39,35,28,93,82,62,29.95,29.91,29.82,10,8,2,12,2,NA,0,3,"",238
"20","2010-1-20",42,35,28,28,24,19,93,66,42,30.03,29.94,29.89,10,10,7,17,7,21,0,1,"",310
"21","2010-1-21",39,32,24,25,22,19,86,68,45,30.26,30.18,30.09,10,10,10,9,5,NA,0,0,"",12
"22","2010-1-22",42,36,30,27,22,14,86,58,31,30.08,29.94,29.85,10,10,10,15,7,23,0,0,"",27
"23","2010-1-23",37,32,28,19,16,10,69,52,33,30.31,30.23,30.1,10,10,10,13,7,16,0,0,"",47
"24","2010-1-24",48,36,24,45,34,19,93,85,80,30.27,30.14,29.98,10,10,6,12,4,NA,0,7,"",116
"25","2010-1-25",57,54,51,55,40,0,94,73,11,29.85,29.5,29.24,10,8,2,32,17,45,1.08,8,"",174
"26","2010-1-26",46,40,33,-6,-10,-15,12,12,11,29.85,29.67,29.49,10,10,10,22,12,34,0,5,"",272
"27","2010-1-27",39,32,26,18,-11,-18,55,16,11,30.17,30.04,29.88,10,10,10,20,10,26,0,1,"",282
"28","2010-1-28",46,36,26,27,21,7,80,58,28,30.18,30.02,29.87,10,10,10,24,6,34,0,4,"",255
"29","2010-1-29",23,19,15,3,-1,-6,49,40,33,30.32,30.26,30.2,10,10,10,22,16,32,0,0,"",301
"30","2010-1-30",19,17,15,14,0,-6,86,47,35,30.31,30.21,30.05,10,9,2,17,12,29,0,4,"",333
"31","2010-1-31",30,21,12,9,3,1,67,47,31,30.13,30.07,29.95,10,10,10,14,10,21,0,1,"",315
"32","2010-2-1",35,27,19,12,9,7,63,49,35,30.31,30.24,30.14,10,10,10,16,8,22,0,0,"",273
"33","2010-2-2",35,29,23,27,17,10,75,59,41,30.28,30.23,30.15,10,10,10,10,5,NA,0,3,"",34
"34","2010-2-3",37,32,28,30,28,21,100,81,56,30.15,30.05,30.01,10,7,2,17,7,21,0.07,7,"",325
"35","2010-2-4",37,32,28,19,12,7,69,46,28,30.37,30.3,30.18,10,10,10,25,10,31,0,0,"",304
"36","2010-2-5",35,30,26,19,16,14,74,53,41,30.33,30.25,30.09,10,10,10,8,2,NA,0,2,"",319
"37","2010-2-6",30,26,23,28,21,9,100,81,47,29.91,29.71,29.6,10,3,0,24,17,33,0.03,8,"",37
"38","2010-2-7",33,22,10,14,8,0,68,55,41,29.91,29.86,29.78,10,10,10,20,11,24,0,0,"",311
"39","2010-2-8",33,25,17,16,11,7,68,56,44,30,29.96,29.94,10,10,10,23,12,31,0,0,"",288
"40","2010-2-9",39,30,21,28,17,12,80,60,45,30.1,30.04,29.88,10,10,10,12,7,16,0,2,"",280
"41","2010-2-10",33,32,30,32,0,-17,100,41,12,29.77,29.29,29.02,10,3,0,25,9,34,1.1,8,"",32
"42","2010-2-11",35,30,26,-15,-17,-20,13,12,11,29.7,29.55,29.32,10,10,5,23,19,32,0,NA,"",308
"43","2010-2-12",37,28,19,9,-21,-26,35,13,11,29.88,29.83,29.76,10,10,10,17,10,23,0,NA,"",295
"44","2010-2-13",32,26,19,NA,NA,NA,NA,NA,NA,29.78,29.62,29.52,10,10,10,22,9,31,0,NA,"",316
"45","2010-2-14",39,31,23,NA,NA,NA,NA,NA,NA,29.71,29.6,29.54,10,10,2,24,14,31,0,NA,"",278
"46","2010-2-15",41,31,21,NA,NA,NA,NA,NA,NA,29.85,29.8,29.74,10,10,10,14,9,18,0,NA,"",265
"47","2010-2-16",33,32,30,NA,NA,NA,NA,NA,NA,29.6,29.48,29.41,10,4,1,18,8,28,0.35,NA,"",313
"48","2010-2-17",33,27,21,25,17,-17,80,56,11,29.65,29.58,29.52,10,10,10,17,10,24,0,7,"",278
"49","2010-2-18",41,34,28,27,23,21,74,63,49,29.66,29.59,29.52,10,10,10,20,13,29,0,6,"",288
"50","2010-2-19",42,38,33,25,23,19,65,55,46,29.86,29.76,29.71,10,10,10,28,14,37,0,3,"",286
"51","2010-2-20",42,36,30,27,24,19,75,61,49,30,29.96,29.91,10,10,10,20,12,29,0,0,"",290
"52","2010-2-21",44,36,28,21,19,18,64,51,34,30.01,29.96,29.92,10,10,10,22,11,29,0,0,"",287
"53","2010-2-22",37,30,24,34,22,16,93,65,52,30,29.95,29.89,10,10,10,10,6,NA,0,4,"",40
"54","2010-2-23",37,36,35,37,35,32,100,92,87,29.86,29.78,29.72,10,6,2,22,15,29,0.94,8,"",62
"55","2010-2-24",41,39,37,37,36,34,100,89,81,29.77,29.72,29.66,10,7,2,15,11,22,0.03,8,"",328
"56","2010-2-25",37,34,32,34,31,28,100,90,81,29.68,29.47,29.19,10,4,0,22,5,31,0.73,8,"",298
"57","2010-2-26",33,28,24,27,23,19,93,80,69,29.43,29.17,29,10,5,1,26,20,40,0,8,"",277
"58","2010-2-27",35,30,24,28,23,19,86,74,69,29.64,29.52,29.46,10,10,10,14,10,21,0,6,"",256
"59","2010-2-28",37,32,28,28,27,25,87,76,65,29.66,29.62,29.59,10,10,9,10,5,17,0,5,"",281
"60","2010-3-1",46,39,32,28,26,23,81,60,46,29.88,29.74,29.66,10,10,10,26,15,36,0,0,"",306
"61","2010-3-2",42,36,30,34,28,25,87,71,57,29.94,29.89,29.84,10,10,10,10,7,NA,0,2,"",355
"62","2010-3-3",37,35,33,34,30,28,87,81,70,29.73,29.59,29.53,10,9,3,20,13,31,0.04,8,"",27
"63","2010-3-4",46,40,33,30,26,19,81,61,39,29.79,29.67,29.59,10,10,10,17,11,24,0,6,"",319
"64","2010-3-5",46,40,33,28,23,16,81,56,29,30.03,29.94,29.86,10,10,4,18,11,22,0,6,"",350
"65","2010-3-6",53,40,26,16,13,12,55,34,21,30.17,30.11,30.07,10,10,10,15,10,20,0,0,"",324
"66","2010-3-7",55,44,33,27,18,10,46,35,28,30.12,30.04,29.95,10,10,10,20,10,26,0,0,"",296
"67","2010-3-8",60,48,35,28,23,18,60,40,27,29.96,29.91,29.83,10,10,10,18,9,24,0,0,"",289
"68","2010-3-9",60,50,39,32,26,23,61,41,27,30,29.96,29.9,10,10,10,16,8,22,0,0,"",286
"69","2010-3-10",51,43,35,37,30,27,81,61,40,30.06,30.02,29.98,10,10,10,14,6,NA,0,3,"",68
"70","2010-3-11",55,48,41,45,40,36,93,80,63,30.07,30.04,30.01,10,6,0,13,7,NA,0,6,"",73
"71","2010-3-12",42,40,39,39,38,37,93,90,81,30.09,30.06,30.01,6,3,0,24,14,31,0.32,8,"",61
"72","2010-3-13",46,42,39,43,40,37,93,89,81,29.95,29.69,29.42,7,4,2,36,25,59,1.73,8,"",72
"73","2010-3-14",46,44,41,45,42,39,100,91,81,29.57,29.51,29.42,10,4,0,17,11,26,0.4,8,"Thunderstorm",29
"74","2010-3-15",42,42,41,39,39,37,93,87,81,29.66,29.55,29.49,10,6,1,20,12,29,0.39,8,"",7
"75","2010-3-16",60,50,39,36,26,19,87,48,20,29.97,29.91,29.82,10,9,3,18,14,29,0.01,4,"",13
"76","2010-3-17",64,48,33,34,27,25,75,45,22,30.06,30.01,29.93,10,10,10,10,5,NA,0,0,"",245
"77","2010-3-18",66,52,39,32,29,27,65,44,23,29.92,29.86,29.76,10,10,10,12,6,NA,0,0,"",266
"78","2010-3-19",71,55,39,34,28,27,65,39,19,29.89,29.84,29.79,10,10,10,14,6,21,0,0,"",286
"79","2010-3-20",73,60,46,37,33,28,58,37,20,30.04,29.99,29.94,10,10,10,17,7,22,0,0,"",253
"80","2010-3-21",62,53,44,45,39,28,71,54,38,30.1,30.07,30.01,10,10,10,12,6,16,0,0,"",149
"81","2010-3-22",57,54,51,52,49,43,94,83,59,30.05,29.98,29.82,10,9,5,13,8,20,0.1,6,"",166
"82","2010-3-23",53,50,44,50,45,41,93,85,76,29.68,29.58,29.48,10,7,2,12,6,25,0.2,8,"",185
"83","2010-3-24",62,53,44,39,31,21,71,51,20,29.88,29.75,29.59,10,10,10,26,19,36,0,4,"",302
"84","2010-3-25",60,48,35,43,31,21,70,50,36,30.04,29.97,29.76,10,10,10,13,3,18,0,1,"",184
"85","2010-3-26",57,48,39,48,33,10,88,64,25,29.91,29.74,29.61,10,10,8,24,15,33,0.12,7,"",344
"86","2010-3-27",37,34,30,16,10,3,48,38,32,30.44,30.33,30.14,10,10,10,14,9,21,0,0,"",49
"87","2010-3-28",48,40,33,39,32,23,81,71,61,30.43,30.29,30.06,10,10,7,20,8,29,0,6,"",141
"88","2010-3-29",53,50,46,52,47,43,100,88,82,29.95,29.8,29.73,10,8,3,17,12,33,2.23,8,"",168
"89","2010-3-30",51,46,42,48,40,37,88,85,76,29.67,29.47,29.36,10,8,3,25,17,36,1.72,8,"",339
"90","2010-3-31",57,50,44,45,42,39,93,76,59,29.86,29.69,29.48,10,10,7,18,14,28,0.09,8,"",322
"91","2010-4-1",62,52,41,45,41,37,87,71,52,30.14,30.08,30.01,10,10,10,10,6,NA,0,0,"",331
"92","2010-4-2",62,50,39,45,41,37,93,70,48,30.23,30.18,30.12,10,10,8,13,4,16,0.02,0,"",188
"93","2010-4-3",60,50,41,48,42,37,93,77,59,30.21,30.17,30.09,10,7,0,12,4,NA,0,3,"",174
"94","2010-4-4",73,60,46,50,45,41,94,69,33,30.17,30.11,30.07,10,7,0,15,5,18,0,3,"",323
"95","2010-4-5",75,62,48,54,44,41,82,54,36,30.16,30.1,29.96,10,10,10,16,6,24,0,0,"",199
